compute008
0
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/torch/nn/functional.py:1992: UserWarning: reduction: 'mean' divides the total loss by both the batch size and the support size.'batchmean' divides only by the batch size, and aligns with the KL div math definition.'mean' will be changed to behave the same as 'batchmean' in the next major release.
  warnings.warn("reduction: 'mean' divides the total loss by both the batch size and the support size."
Epoch: 01 | Batch: 000 | CrossEntropy-loss: -0.25844 | Difference: 1280
Epoch: 16 | Batch: 1100 | CrossEntropy-loss: -0.34307 | Difference: 1280
Epoch: 16 | Batch: 1200 | CrossEntropy-loss: -0.34510 | Difference: 1280
Epoch: 16 | Batch: 1300 | CrossEntropy-loss: -0.34454 | Difference: 1280
Epoch: 16 | Batch: 1400 | CrossEntropy-loss: -0.34390 | Difference: 1280
Epoch: 17 | Batch: 000 | CrossEntropy-loss: -0.34259 | Difference: 1280
Epoch: 17 | Batch: 100 | CrossEntropy-loss: -0.34327 | Difference: 1280
Epoch: 17 | Batch: 200 | CrossEntropy-loss: -0.34409 | Difference: 1280
Epoch: 17 | Batch: 300 | CrossEntropy-loss: -0.34170 | Difference: 1280
Epoch: 17 | Batch: 400 | CrossEntropy-loss: -0.34439 | Difference: 1280
Epoch: 17 | Batch: 500 | CrossEntropy-loss: -0.34288 | Difference: 1280
Epoch: 17 | Batch: 600 | CrossEntropy-loss: -0.34285 | Difference: 1280
Epoch: 17 | Batch: 700 | CrossEntropy-loss: -0.34322 | Difference: 1280
Epoch: 17 | Batch: 800 | CrossEntropy-loss: -0.34385 | Difference: 1280
Epoch: 17 | Batch: 900 | CrossEntropy-loss: -0.34230 | Difference: 1280
Epoch: 17 | Batch: 1000 | CrossEntropy-loss: -0.34339 | Difference: 1280
Epoch: 17 | Batch: 1100 | CrossEntropy-loss: -0.34312 | Difference: 1280
Epoch: 17 | Batch: 1200 | CrossEntropy-loss: -0.34310 | Difference: 1280
Epoch: 17 | Batch: 1300 | CrossEntropy-loss: -0.34378 | Difference: 1280
Epoch: 17 | Batch: 1400 | CrossEntropy-loss: -0.34366 | Difference: 1280
Epoch: 18 | Batch: 000 | CrossEntropy-loss: -0.34268 | Difference: 1280
Epoch: 18 | Batch: 100 | CrossEntropy-loss: -0.34297 | Difference: 1280
Epoch: 18 | Batch: 200 | CrossEntropy-loss: -0.34276 | Difference: 1280
Epoch: 18 | Batch: 300 | CrossEntropy-loss: -0.34259 | Difference: 1280
Epoch: 18 | Batch: 400 | CrossEntropy-loss: -0.34407 | Difference: 1280
Epoch: 18 | Batch: 500 | CrossEntropy-loss: -0.34194 | Difference: 1280
Epoch: 18 | Batch: 600 | CrossEntropy-loss: -0.34434 | Difference: 1280
Epoch: 18 | Batch: 700 | CrossEntropy-loss: -0.34441 | Difference: 1280
Epoch: 18 | Batch: 800 | CrossEntropy-loss: -0.34279 | Difference: 1280
Epoch: 18 | Batch: 900 | CrossEntropy-loss: -0.34441 | Difference: 1280
Epoch: 18 | Batch: 1000 | CrossEntropy-loss: -0.34437 | Difference: 1280
Epoch: 18 | Batch: 1100 | CrossEntropy-loss: -0.34469 | Difference: 1280
Epoch: 18 | Batch: 1200 | CrossEntropy-loss: -0.34244 | Difference: 1280
Epoch: 18 | Batch: 1300 | CrossEntropy-loss: -0.34394 | Difference: 1280
Epoch: 18 | Batch: 1400 | CrossEntropy-loss: -0.34473 | Difference: 1280
Epoch: 19 | Batch: 000 | CrossEntropy-loss: -0.34400 | Difference: 1280
Epoch: 19 | Batch: 100 | CrossEntropy-loss: -0.34388 | Difference: 1280
Epoch: 19 | Batch: 200 | CrossEntropy-loss: -0.34237 | Difference: 1280
Epoch: 19 | Batch: 300 | CrossEntropy-loss: -0.34533 | Difference: 1280
Epoch: 19 | Batch: 400 | CrossEntropy-loss: -0.34530 | Difference: 1280
Epoch: 19 | Batch: 500 | CrossEntropy-loss: -0.34434 | Difference: 1280
Epoch: 19 | Batch: 600 | CrossEntropy-loss: -0.34470 | Difference: 1280
Epoch: 19 | Batch: 700 | CrossEntropy-loss: -0.34479 | Difference: 1280
Epoch: 19 | Batch: 800 | CrossEntropy-loss: -0.34418 | Difference: 1280
Epoch: 19 | Batch: 900 | CrossEntropy-loss: -0.34459 | Difference: 1280
Epoch: 19 | Batch: 1000 | CrossEntropy-loss: -0.34433 | Difference: 1280
Epoch: 19 | Batch: 1100 | CrossEntropy-loss: -0.34385 | Difference: 1280
Epoch: 19 | Batch: 1200 | CrossEntropy-loss: -0.34484 | Difference: 1280
Epoch: 19 | Batch: 1300 | CrossEntropy-loss: -0.34435 | Difference: 1280
Epoch: 19 | Batch: 1400 | CrossEntropy-loss: -0.34308 | Difference: 1280
Epoch: 20 | Batch: 000 | CrossEntropy-loss: -0.34537 | Difference: 1280
Epoch: 20 | Batch: 100 | CrossEntropy-loss: -0.34369 | Difference: 1280
Epoch: 20 | Batch: 200 | CrossEntropy-loss: -0.34494 | Difference: 1280
Epoch: 20 | Batch: 300 | CrossEntropy-loss: -0.34452 | Difference: 1280
Epoch: 20 | Batch: 400 | CrossEntropy-loss: -0.34391 | Difference: 1280
Epoch: 20 | Batch: 500 | CrossEntropy-loss: -0.34473 | Difference: 1280
Epoch: 20 | Batch: 600 | CrossEntropy-loss: -0.34457 | Difference: 1280
Epoch: 20 | Batch: 700 | CrossEntropy-loss: -0.34482 | Difference: 1280
Epoch: 20 | Batch: 800 | CrossEntropy-loss: -0.34661 | Difference: 1280
Epoch: 20 | Batch: 900 | CrossEntropy-loss: -0.34313 | Difference: 1280
Epoch: 20 | Batch: 1000 | CrossEntropy-loss: -0.34454 | Difference: 1280
Epoch: 20 | Batch: 1100 | CrossEntropy-loss: -0.34555 | Difference: 1280
Epoch: 20 | Batch: 1200 | CrossEntropy-loss: -0.34472 | Difference: 1280
Epoch: 20 | Batch: 1300 | CrossEntropy-loss: -0.34247 | Difference: 1280
Epoch: 20 | Batch: 1400 | CrossEntropy-loss: -0.34564 | Difference: 1280
Epoch: 21 | Batch: 000 | CrossEntropy-loss: -0.34446 | Difference: 1280
Epoch: 21 | Batch: 100 | CrossEntropy-loss: -0.34387 | Difference: 1280
Epoch: 21 | Batch: 200 | CrossEntropy-loss: -0.34637 | Difference: 1280
Epoch: 21 | Batch: 300 | CrossEntropy-loss: -0.34610 | Difference: 1280
Epoch: 21 | Batch: 400 | CrossEntropy-loss: -0.34546 | Difference: 1280
Epoch: 21 | Batch: 500 | CrossEntropy-loss: -0.34423 | Difference: 1280
Epoch: 21 | Batch: 600 | CrossEntropy-loss: -0.34246 | Difference: 1280
Epoch: 21 | Batch: 700 | CrossEntropy-loss: -0.34373 | Difference: 1280
Epoch: 21 | Batch: 800 | CrossEntropy-loss: -0.34421 | Difference: 1280
Epoch: 21 | Batch: 900 | CrossEntropy-loss: -0.34485 | Difference: 1280
Epoch: 21 | Batch: 1000 | CrossEntropy-loss: -0.34455 | Difference: 1280
Epoch: 21 | Batch: 1100 | CrossEntropy-loss: -0.34368 | Difference: 1280
Epoch: 21 | Batch: 1200 | CrossEntropy-loss: -0.34391 | Difference: 1280
Epoch: 21 | Batch: 1300 | CrossEntropy-loss: -0.34643 | Difference: 1280
Epoch: 21 | Batch: 1400 | CrossEntropy-loss: -0.34454 | Difference: 1280
Epoch: 22 | Batch: 000 | CrossEntropy-loss: -0.34450 | Difference: 1280
Epoch: 22 | Batch: 100 | CrossEntropy-loss: -0.34198 | Difference: 1280
Epoch: 22 | Batch: 200 | CrossEntropy-loss: -0.34266 | Difference: 1280
Epoch: 22 | Batch: 300 | CrossEntropy-loss: -0.34483 | Difference: 1280
Epoch: 22 | Batch: 400 | CrossEntropy-loss: -0.34580 | Difference: 1280
Epoch: 22 | Batch: 500 | CrossEntropy-loss: -0.34386 | Difference: 1280
Epoch: 22 | Batch: 600 | CrossEntropy-loss: -0.34517 | Difference: 1280
Epoch: 22 | Batch: 700 | CrossEntropy-loss: -0.34641 | Difference: 1280
Epoch: 22 | Batch: 800 | CrossEntropy-loss: -0.34520 | Difference: 1280
Epoch: 22 | Batch: 900 | CrossEntropy-loss: -0.34712 | Difference: 1280
Epoch: 22 | Batch: 1000 | CrossEntropy-loss: -0.34543 | Difference: 1280
Epoch: 22 | Batch: 1100 | CrossEntropy-loss: -0.34437 | Difference: 1280
Epoch: 22 | Batch: 1200 | CrossEntropy-loss: -0.34433 | Difference: 1280
Epoch: 22 | Batch: 1300 | CrossEntropy-loss: -0.34605 | Difference: 1280
Epoch: 22 | Batch: 1400 | CrossEntropy-loss: -0.34310 | Difference: 1280
Epoch: 23 | Batch: 000 | CrossEntropy-loss: -0.34580 | Difference: 1280
Epoch: 23 | Batch: 100 | CrossEntropy-loss: -0.34519 | Difference: 1280
Epoch: 23 | Batch: 200 | CrossEntropy-loss: -0.34550 | Difference: 1280
Epoch: 23 | Batch: 300 | CrossEntropy-loss: -0.34495 | Difference: 1280
Epoch: 23 | Batch: 400 | CrossEntropy-loss: -0.34529 | Difference: 1280
Epoch: 23 | Batch: 500 | CrossEntropy-loss: -0.34530 | Difference: 1280
Epoch: 23 | Batch: 600 | CrossEntropy-loss: -0.34549 | Difference: 1280
Epoch: 23 | Batch: 700 | CrossEntropy-loss: -0.34758 | Difference: 1280
Epoch: 23 | Batch: 800 | CrossEntropy-loss: -0.34367 | Difference: 1280
Epoch: 23 | Batch: 900 | CrossEntropy-loss: -0.34425 | Difference: 1280
Epoch: 23 | Batch: 1000 | CrossEntropy-loss: -0.34478 | Difference: 1280
Epoch: 23 | Batch: 1100 | CrossEntropy-loss: -0.34524 | Difference: 1280
Epoch: 23 | Batch: 1200 | CrossEntropy-loss: -0.34442 | Difference: 1280
Epoch: 23 | Batch: 1300 | CrossEntropy-loss: -0.34443 | Difference: 1280
Epoch: 23 | Batch: 1400 | CrossEntropy-loss: -0.34422 | Difference: 1280
Epoch: 24 | Batch: 000 | CrossEntropy-loss: -0.34500 | Difference: 1280
Epoch: 24 | Batch: 100 | CrossEntropy-loss: -0.34548 | Difference: 1280
Epoch: 24 | Batch: 200 | CrossEntropy-loss: -0.34463 | Difference: 1280
Epoch: 24 | Batch: 300 | CrossEntropy-loss: -0.34338 | Difference: 1280
Epoch: 24 | Batch: 400 | CrossEntropy-loss: -0.34384 | Difference: 1280
Epoch: 24 | Batch: 500 | CrossEntropy-loss: -0.34360 | Difference: 1280
Epoch: 24 | Batch: 600 | CrossEntropy-loss: -0.34594 | Difference: 1280
Epoch: 24 | Batch: 700 | CrossEntropy-loss: -0.34501 | Difference: 1280
Epoch: 24 | Batch: 800 | CrossEntropy-loss: -0.34333 | Difference: 1280
Epoch: 24 | Batch: 900 | CrossEntropy-loss: -0.34459 | Difference: 1280
Epoch: 24 | Batch: 1000 | CrossEntropy-loss: -0.34376 | Difference: 1280
Epoch: 24 | Batch: 1100 | CrossEntropy-loss: -0.34510 | Difference: 1280
Epoch: 24 | Batch: 1200 | CrossEntropy-loss: -0.34529 | Difference: 1280
Epoch: 24 | Batch: 1300 | CrossEntropy-loss: -0.34549 | Difference: 1280
Epoch: 24 | Batch: 1400 | CrossEntropy-loss: -0.34445 | Difference: 1280
Epoch: 25 | Batch: 000 | CrossEntropy-loss: -0.34577 | Difference: 1280
Epoch: 25 | Batch: 100 | CrossEntropy-loss: -0.34365 | Difference: 1280
Epoch: 25 | Batch: 200 | CrossEntropy-loss: -0.34602 | Difference: 1280
Epoch: 25 | Batch: 300 | CrossEntropy-loss: -0.34610 | Difference: 1280
Epoch: 25 | Batch: 400 | CrossEntropy-loss: -0.34457 | Difference: 1280
Epoch: 25 | Batch: 500 | CrossEntropy-loss: -0.34420 | Difference: 1280
Epoch: 25 | Batch: 600 | CrossEntropy-loss: -0.34472 | Difference: 1280
Epoch: 25 | Batch: 700 | CrossEntropy-loss: -0.34582 | Difference: 1280
Epoch: 25 | Batch: 800 | CrossEntropy-loss: -0.34501 | Difference: 1280
Epoch: 25 | Batch: 900 | CrossEntropy-loss: -0.34334 | Difference: 1280
Epoch: 25 | Batch: 1000 | CrossEntropy-loss: -0.34455 | Difference: 1280
Epoch: 25 | Batch: 1100 | CrossEntropy-loss: -0.34423 | Difference: 1280
Epoch: 25 | Batch: 1200 | CrossEntropy-loss: -0.34584 | Difference: 1280
Epoch: 25 | Batch: 1300 | CrossEntropy-loss: -0.34552 | Difference: 1280
Epoch: 25 | Batch: 1400 | CrossEntropy-loss: -0.34473 | Difference: 1280
Epoch: 26 | Batch: 000 | CrossEntropy-loss: -0.34510 | Difference: 1280
Epoch: 26 | Batch: 100 | CrossEntropy-loss: -0.34406 | Difference: 1280
Epoch: 26 | Batch: 200 | CrossEntropy-loss: -0.34478 | Difference: 1280
Epoch: 26 | Batch: 300 | CrossEntropy-loss: -0.34493 | Difference: 1280
Epoch: 26 | Batch: 400 | CrossEntropy-loss: -0.34414 | Difference: 1280
Epoch: 26 | Batch: 500 | CrossEntropy-loss: -0.34310 | Difference: 1280
Epoch: 26 | Batch: 600 | CrossEntropy-loss: -0.34393 | Difference: 1280
Epoch: 26 | Batch: 700 | CrossEntropy-loss: -0.34340 | Difference: 1280
Epoch: 26 | Batch: 800 | CrossEntropy-loss: -0.34624 | Difference: 1280
Epoch: 26 | Batch: 900 | CrossEntropy-loss: -0.34526 | Difference: 1280
Epoch: 26 | Batch: 1000 | CrossEntropy-loss: -0.34491 | Difference: 1280
Epoch: 26 | Batch: 1100 | CrossEntropy-loss: -0.34658 | Difference: 1280
Epoch: 26 | Batch: 1200 | CrossEntropy-loss: -0.34424 | Difference: 1280
Epoch: 26 | Batch: 1300 | CrossEntropy-loss: -0.34437 | Difference: 1280
Epoch: 26 | Batch: 1400 | CrossEntropy-loss: -0.34511 | Difference: 1280
Epoch: 27 | Batch: 000 | CrossEntropy-loss: -0.34277 | Difference: 1280
Epoch: 27 | Batch: 100 | CrossEntropy-loss: -0.34606 | Difference: 1280
Epoch: 27 | Batch: 200 | CrossEntropy-loss: -0.34529 | Difference: 1280
Epoch: 27 | Batch: 300 | CrossEntropy-loss: -0.34539 | Difference: 1280
Epoch: 27 | Batch: 400 | CrossEntropy-loss: -0.34428 | Difference: 1280
Epoch: 27 | Batch: 500 | CrossEntropy-loss: -0.34582 | Difference: 1280
Epoch: 27 | Batch: 600 | CrossEntropy-loss: -0.34435 | Difference: 1280
Epoch: 27 | Batch: 700 | CrossEntropy-loss: -0.34339 | Difference: 1280
Epoch: 27 | Batch: 800 | CrossEntropy-loss: -0.34365 | Difference: 1280
Epoch: 27 | Batch: 900 | CrossEntropy-loss: -0.34438 | Difference: 1280
Epoch: 27 | Batch: 1000 | CrossEntropy-loss: -0.34354 | Difference: 1280
Epoch: 27 | Batch: 1100 | CrossEntropy-loss: -0.34544 | Difference: 1280
Epoch: 27 | Batch: 1200 | CrossEntropy-loss: -0.34295 | Difference: 1280
Epoch: 27 | Batch: 1300 | CrossEntropy-loss: -0.34594 | Difference: 1280
Epoch: 27 | Batch: 1400 | CrossEntropy-loss: -0.34537 | Difference: 1280
Epoch: 28 | Batch: 000 | CrossEntropy-loss: -0.34501 | Difference: 1280
Epoch: 28 | Batch: 100 | CrossEntropy-loss: -0.34428 | Difference: 1280
Epoch: 28 | Batch: 200 | CrossEntropy-loss: -0.34466 | Difference: 1280
Epoch: 28 | Batch: 300 | CrossEntropy-loss: -0.34376 | Difference: 1280
Epoch: 28 | Batch: 400 | CrossEntropy-loss: -0.34544 | Difference: 1280
Epoch: 28 | Batch: 500 | CrossEntropy-loss: -0.34545 | Difference: 1280
Epoch: 28 | Batch: 600 | CrossEntropy-loss: -0.34443 | Difference: 1280
Epoch: 28 | Batch: 700 | CrossEntropy-loss: -0.34564 | Difference: 1280
Epoch: 28 | Batch: 800 | CrossEntropy-loss: -0.34231 | Difference: 1280
Epoch: 28 | Batch: 900 | CrossEntropy-loss: -0.34490 | Difference: 1280
Epoch: 28 | Batch: 1000 | CrossEntropy-loss: -0.34612 | Difference: 1280
Epoch: 28 | Batch: 1100 | CrossEntropy-loss: -0.34694 | Difference: 1280
Epoch: 28 | Batch: 1200 | CrossEntropy-loss: -0.34542 | Difference: 1280
Epoch: 28 | Batch: 1300 | CrossEntropy-loss: -0.34769 | Difference: 1280
Epoch: 28 | Batch: 1400 | CrossEntropy-loss: -0.34574 | Difference: 1280
Epoch: 29 | Batch: 000 | CrossEntropy-loss: -0.34366 | Difference: 1280
Epoch: 29 | Batch: 100 | CrossEntropy-loss: -0.34388 | Difference: 1280
Epoch: 29 | Batch: 200 | CrossEntropy-loss: -0.34447 | Difference: 1280
Epoch: 29 | Batch: 300 | CrossEntropy-loss: -0.34389 | Difference: 1280
Epoch: 29 | Batch: 400 | CrossEntropy-loss: -0.34341 | Difference: 1280
Epoch: 29 | Batch: 500 | CrossEntropy-loss: -0.34528 | Difference: 1280
Epoch: 29 | Batch: 600 | CrossEntropy-loss: -0.34343 | Difference: 1280
Epoch: 29 | Batch: 700 | CrossEntropy-loss: -0.34362 | Difference: 1280
Epoch: 29 | Batch: 800 | CrossEntropy-loss: -0.34252 | Difference: 1280
Epoch: 29 | Batch: 900 | CrossEntropy-loss: -0.34569 | Difference: 1280
Epoch: 29 | Batch: 1000 | CrossEntropy-loss: -0.34332 | Difference: 1280
Epoch: 29 | Batch: 1100 | CrossEntropy-loss: -0.34392 | Difference: 1280
Epoch: 29 | Batch: 1200 | CrossEntropy-loss: -0.34462 | Difference: 1280
Epoch: 29 | Batch: 1300 | CrossEntropy-loss: -0.34605 | Difference: 1280
Epoch: 29 | Batch: 1400 | CrossEntropy-loss: -0.34529 | Difference: 1280
Epoch: 30 | Batch: 000 | CrossEntropy-loss: -0.34478 | Difference: 1280
Epoch: 30 | Batch: 100 | CrossEntropy-loss: -0.34444 | Difference: 1280
Epoch: 30 | Batch: 200 | CrossEntropy-loss: -0.34603 | Difference: 1280
Epoch: 30 | Batch: 300 | CrossEntropy-loss: -0.34530 | Difference: 1280
Epoch: 30 | Batch: 400 | CrossEntropy-loss: -0.34551 | Difference: 1280
Epoch: 30 | Batch: 500 | CrossEntropy-loss: -0.34436 | Difference: 1280
Epoch: 30 | Batch: 600 | CrossEntropy-loss: -0.34493 | Difference: 1280
Epoch: 30 | Batch: 700 | CrossEntropy-loss: -0.34386 | Difference: 1280
Epoch: 30 | Batch: 800 | CrossEntropy-loss: -0.34606 | Difference: 1280
Epoch: 30 | Batch: 900 | CrossEntropy-loss: -0.34290 | Difference: 1280
Epoch: 30 | Batch: 1000 | CrossEntropy-loss: -0.34259 | Difference: 1280
Epoch: 30 | Batch: 1100 | CrossEntropy-loss: -0.34529 | Difference: 1280
Epoch: 30 | Batch: 1200 | CrossEntropy-loss: -0.34608 | Difference: 1280
Epoch: 30 | Batch: 1300 | CrossEntropy-loss: -0.34435 | Difference: 1280
Epoch: 30 | Batch: 1400 | CrossEntropy-loss: -0.34338 | Difference: 1280
Epoch: 31 | Batch: 000 | CrossEntropy-loss: -0.34512 | Difference: 1280
Epoch: 31 | Batch: 100 | CrossEntropy-loss: -0.34509 | Difference: 1280
Epoch: 31 | Batch: 200 | CrossEntropy-loss: -0.34462 | Difference: 1280
Epoch: 31 | Batch: 300 | CrossEntropy-loss: -0.34220 | Difference: 1280
Epoch: 31 | Batch: 400 | CrossEntropy-loss: -0.34529 | Difference: 1280
Epoch: 31 | Batch: 500 | CrossEntropy-loss: -0.34497 | Difference: 1280
Epoch: 31 | Batch: 600 | CrossEntropy-loss: -0.34569 | Difference: 1280
Epoch: 31 | Batch: 700 | CrossEntropy-loss: -0.34492 | Difference: 1280
Epoch: 31 | Batch: 800 | CrossEntropy-loss: -0.34563 | Difference: 1280
Epoch: 31 | Batch: 900 | CrossEntropy-loss: -0.34533 | Difference: 1280
Epoch: 31 | Batch: 1000 | CrossEntropy-loss: -0.34617 | Difference: 1280
Epoch: 31 | Batch: 1100 | CrossEntropy-loss: -0.34310 | Difference: 1280
Epoch: 31 | Batch: 1200 | CrossEntropy-loss: -0.34539 | Difference: 1280
Epoch: 31 | Batch: 1300 | CrossEntropy-loss: -0.34579 | Difference: 1280
Epoch: 31 | Batch: 1400 | CrossEntropy-loss: -0.34421 | Difference: 1280
Epoch: 32 | Batch: 000 | CrossEntropy-loss: -0.34433 | Difference: 1280
Epoch: 32 | Batch: 100 | CrossEntropy-loss: -0.34712 | Difference: 1280
Epoch: 32 | Batch: 200 | CrossEntropy-loss: -0.34497 | Difference: 1280
Epoch: 32 | Batch: 300 | CrossEntropy-loss: -0.34645 | Difference: 1280
Epoch: 32 | Batch: 400 | CrossEntropy-loss: -0.34451 | Difference: 1280
Epoch: 32 | Batch: 500 | CrossEntropy-loss: -0.34507 | Difference: 1280
Epoch: 32 | Batch: 600 | CrossEntropy-loss: -0.34474 | Difference: 1280
Epoch: 32 | Batch: 700 | CrossEntropy-loss: -0.34390 | Difference: 1280
Epoch: 32 | Batch: 800 | CrossEntropy-loss: -0.34437 | Difference: 1280
Epoch: 32 | Batch: 900 | CrossEntropy-loss: -0.34580 | Difference: 1280
Epoch: 32 | Batch: 1000 | CrossEntropy-loss: -0.34600 | Difference: 1280
Epoch: 32 | Batch: 1100 | CrossEntropy-loss: -0.34361 | Difference: 1280
Epoch: 32 | Batch: 1200 | CrossEntropy-loss: -0.34493 | Difference: 1280
Epoch: 32 | Batch: 1300 | CrossEntropy-loss: -0.34570 | Difference: 1280
Epoch: 32 | Batch: 1400 | CrossEntropy-loss: -0.34425 | Difference: 1280
Epoch: 33 | Batch: 000 | CrossEntropy-loss: -0.34362 | Difference: 1280
Epoch: 33 | Batch: 100 | CrossEntropy-loss: -0.34463 | Difference: 1280
Epoch: 33 | Batch: 200 | CrossEntropy-loss: -0.34405 | Difference: 1280
Epoch: 33 | Batch: 300 | CrossEntropy-loss: -0.34524 | Difference: 1280
Epoch: 33 | Batch: 400 | CrossEntropy-loss: -0.34463 | Difference: 1280
Epoch: 33 | Batch: 500 | CrossEntropy-loss: -0.34356 | Difference: 1280
Epoch: 33 | Batch: 600 | CrossEntropy-loss: -0.34517 | Difference: 1280
Epoch: 33 | Batch: 700 | CrossEntropy-loss: -0.34468 | Difference: 1280
Epoch: 33 | Batch: 800 | CrossEntropy-loss: -0.34389 | Difference: 1280
Epoch: 33 | Batch: 900 | CrossEntropy-loss: -0.34549 | Difference: 1280
Epoch: 33 | Batch: 1000 | CrossEntropy-loss: -0.34512 | Difference: 1280
Epoch: 33 | Batch: 1100 | CrossEntropy-loss: -0.34392 | Difference: 1280
Epoch: 33 | Batch: 1200 | CrossEntropy-loss: -0.34370 | Difference: 1280
Epoch: 33 | Batch: 1300 | CrossEntropy-loss: -0.34572 | Difference: 1280
Epoch: 33 | Batch: 1400 | CrossEntropy-loss: -0.34441 | Difference: 1280
Epoch: 34 | Batch: 000 | CrossEntropy-loss: -0.34438 | Difference: 1280
Epoch: 34 | Batch: 100 | CrossEntropy-loss: -0.34546 | Difference: 1280
Epoch: 34 | Batch: 200 | CrossEntropy-loss: -0.34453 | Difference: 1280
Epoch: 34 | Batch: 300 | CrossEntropy-loss: -0.34480 | Difference: 1280
Epoch: 34 | Batch: 400 | CrossEntropy-loss: -0.34291 | Difference: 1280
Epoch: 34 | Batch: 500 | CrossEntropy-loss: -0.34630 | Difference: 1280
Epoch: 34 | Batch: 600 | CrossEntropy-loss: -0.34562 | Difference: 1280
Epoch: 34 | Batch: 700 | CrossEntropy-loss: -0.34443 | Difference: 1280
Epoch: 34 | Batch: 800 | CrossEntropy-loss: -0.34437 | Difference: 1280
Epoch: 34 | Batch: 900 | CrossEntropy-loss: -0.34354 | Difference: 1280
Epoch: 34 | Batch: 1000 | CrossEntropy-loss: -0.34494 | Difference: 1280
Epoch: 34 | Batch: 1100 | CrossEntropy-loss: -0.34489 | Difference: 1280
Epoch: 34 | Batch: 1200 | CrossEntropy-loss: -0.34668 | Difference: 1280
Epoch: 34 | Batch: 1300 | CrossEntropy-loss: -0.34279 | Difference: 1280
Epoch: 34 | Batch: 1400 | CrossEntropy-loss: -0.34595 | Difference: 1280
Epoch: 35 | Batch: 000 | CrossEntropy-loss: -0.34519 | Difference: 1280
Epoch: 35 | Batch: 100 | CrossEntropy-loss: -0.34671 | Difference: 1280
Epoch: 35 | Batch: 200 | CrossEntropy-loss: -0.34525 | Difference: 1280
Epoch: 35 | Batch: 300 | CrossEntropy-loss: -0.34459 | Difference: 1280
Epoch: 35 | Batch: 400 | CrossEntropy-loss: -0.34493 | Difference: 1280
Epoch: 35 | Batch: 500 | CrossEntropy-loss: -0.34452 | Difference: 1280
Epoch: 35 | Batch: 600 | CrossEntropy-loss: -0.34393 | Difference: 1280
Epoch: 35 | Batch: 700 | CrossEntropy-loss: -0.34551 | Difference: 1280
Epoch: 35 | Batch: 800 | CrossEntropy-loss: -0.34619 | Difference: 1280
Epoch: 35 | Batch: 900 | CrossEntropy-loss: -0.34526 | Difference: 1280
Epoch: 35 | Batch: 1000 | CrossEntropy-loss: -0.34545 | Difference: 1280
Epoch: 35 | Batch: 1100 | CrossEntropy-loss: -0.34474 | Difference: 1280
Epoch: 35 | Batch: 1200 | CrossEntropy-loss: -0.34518 | Difference: 1280
Epoch: 35 | Batch: 1300 | CrossEntropy-loss: -0.34553 | Difference: 1280
Epoch: 35 | Batch: 1400 | CrossEntropy-loss: -0.34508 | Difference: 1280
Epoch: 36 | Batch: 000 | CrossEntropy-loss: -0.34464 | Difference: 1280
Epoch: 36 | Batch: 100 | CrossEntropy-loss: -0.34587 | Difference: 1280
Epoch: 36 | Batch: 200 | CrossEntropy-loss: -0.34540 | Difference: 1280
Epoch: 36 | Batch: 300 | CrossEntropy-loss: -0.34319 | Difference: 1280
Epoch: 36 | Batch: 400 | CrossEntropy-loss: -0.34520 | Difference: 1280
Epoch: 36 | Batch: 500 | CrossEntropy-loss: -0.34410 | Difference: 1280
Epoch: 36 | Batch: 600 | CrossEntropy-loss: -0.34439 | Difference: 1280
